# vim: ft=plumed

UNITS LENGTH=nm

dd_1-5: DISTANCE ATOMS=1,5
dd_1-7: DISTANCE ATOMS=1,7
dd_1-10: DISTANCE ATOMS=1,10
dd_1-11: DISTANCE ATOMS=1,11
dd_1-13: DISTANCE ATOMS=1,13
dd_1-15: DISTANCE ATOMS=1,15
dd_1-16: DISTANCE ATOMS=1,16
dd_1-18: DISTANCE ATOMS=1,18
dd_1-20: DISTANCE ATOMS=1,20
dd_1-22: DISTANCE ATOMS=1,22
dd_1-23: DISTANCE ATOMS=1,23
dd_1-24: DISTANCE ATOMS=1,24
dd_1-26: DISTANCE ATOMS=1,26
dd_1-28: DISTANCE ATOMS=1,28
dd_1-31: DISTANCE ATOMS=1,31
dd_1-32: DISTANCE ATOMS=1,32
dd_1-34: DISTANCE ATOMS=1,34
dd_1-36: DISTANCE ATOMS=1,36
dd_1-37: DISTANCE ATOMS=1,37
dd_1-39: DISTANCE ATOMS=1,39
dd_1-41: DISTANCE ATOMS=1,41
dd_1-43: DISTANCE ATOMS=1,43
dd_1-44: DISTANCE ATOMS=1,44
dd_1-45: DISTANCE ATOMS=1,45
dd_1-47: DISTANCE ATOMS=1,47
dd_1-49: DISTANCE ATOMS=1,49
dd_1-52: DISTANCE ATOMS=1,52
dd_1-53: DISTANCE ATOMS=1,53
dd_1-54: DISTANCE ATOMS=1,54
dd_1-55: DISTANCE ATOMS=1,55
dd_1-56: DISTANCE ATOMS=1,56
dd_1-57: DISTANCE ATOMS=1,57
dd_1-58: DISTANCE ATOMS=1,58
dd_1-61: DISTANCE ATOMS=1,61
dd_1-63: DISTANCE ATOMS=1,63
dd_1-66: DISTANCE ATOMS=1,66
dd_1-69: DISTANCE ATOMS=1,69
dd_1-70: DISTANCE ATOMS=1,70
dd_1-71: DISTANCE ATOMS=1,71
dd_1-73: DISTANCE ATOMS=1,73
dd_1-75: DISTANCE ATOMS=1,75
dd_1-78: DISTANCE ATOMS=1,78
dd_1-81: DISTANCE ATOMS=1,81
dd_1-82: DISTANCE ATOMS=1,82
dd_1-83: DISTANCE ATOMS=1,83
dd_1-84: DISTANCE ATOMS=1,84
dd_1-85: DISTANCE ATOMS=1,85
dd_1-86: DISTANCE ATOMS=1,86
dd_1-88: DISTANCE ATOMS=1,88
dd_1-90: DISTANCE ATOMS=1,90
dd_1-92: DISTANCE ATOMS=1,92
dd_1-94: DISTANCE ATOMS=1,94
dd_1-98: DISTANCE ATOMS=1,98
dd_1-99: DISTANCE ATOMS=1,99
dd_1-100: DISTANCE ATOMS=1,100
dd_1-102: DISTANCE ATOMS=1,102
dd_1-105: DISTANCE ATOMS=1,105
dd_1-106: DISTANCE ATOMS=1,106
dd_1-107: DISTANCE ATOMS=1,107
dd_1-109: DISTANCE ATOMS=1,109
dd_1-111: DISTANCE ATOMS=1,111
dd_1-113: DISTANCE ATOMS=1,113
dd_1-115: DISTANCE ATOMS=1,115
dd_1-119: DISTANCE ATOMS=1,119
dd_1-120: DISTANCE ATOMS=1,120
dd_1-121: DISTANCE ATOMS=1,121
dd_1-123: DISTANCE ATOMS=1,123
dd_1-125: DISTANCE ATOMS=1,125
dd_1-128: DISTANCE ATOMS=1,128
dd_1-129: DISTANCE ATOMS=1,129
dd_1-131: DISTANCE ATOMS=1,131
dd_1-133: DISTANCE ATOMS=1,133
dd_1-134: DISTANCE ATOMS=1,134
dd_1-135: DISTANCE ATOMS=1,135
dd_1-137: DISTANCE ATOMS=1,137
dd_1-139: DISTANCE ATOMS=1,139
dd_1-141: DISTANCE ATOMS=1,141
dd_1-143: DISTANCE ATOMS=1,143
dd_1-144: DISTANCE ATOMS=1,144
dd_1-145: DISTANCE ATOMS=1,145
dd_1-147: DISTANCE ATOMS=1,147
dd_1-149: DISTANCE ATOMS=1,149
dd_1-152: DISTANCE ATOMS=1,152
dd_1-153: DISTANCE ATOMS=1,153
dd_1-155: DISTANCE ATOMS=1,155
dd_1-157: DISTANCE ATOMS=1,157
dd_1-158: DISTANCE ATOMS=1,158
dd_1-160: DISTANCE ATOMS=1,160
dd_1-162: DISTANCE ATOMS=1,162
dd_1-164: DISTANCE ATOMS=1,164
dd_1-165: DISTANCE ATOMS=1,165
dd_1-166: DISTANCE ATOMS=1,166
dd_5-7: DISTANCE ATOMS=5,7
dd_5-10: DISTANCE ATOMS=5,10
dd_5-11: DISTANCE ATOMS=5,11
dd_5-13: DISTANCE ATOMS=5,13
dd_5-15: DISTANCE ATOMS=5,15
dd_5-16: DISTANCE ATOMS=5,16
dd_5-18: DISTANCE ATOMS=5,18
dd_5-20: DISTANCE ATOMS=5,20
dd_5-22: DISTANCE ATOMS=5,22
dd_5-23: DISTANCE ATOMS=5,23
dd_5-24: DISTANCE ATOMS=5,24
dd_5-26: DISTANCE ATOMS=5,26
dd_5-28: DISTANCE ATOMS=5,28
dd_5-31: DISTANCE ATOMS=5,31
dd_5-32: DISTANCE ATOMS=5,32
dd_5-34: DISTANCE ATOMS=5,34
dd_5-36: DISTANCE ATOMS=5,36
dd_5-37: DISTANCE ATOMS=5,37
dd_5-39: DISTANCE ATOMS=5,39
dd_5-41: DISTANCE ATOMS=5,41
dd_5-43: DISTANCE ATOMS=5,43
dd_5-44: DISTANCE ATOMS=5,44
dd_5-45: DISTANCE ATOMS=5,45
dd_5-47: DISTANCE ATOMS=5,47
dd_5-49: DISTANCE ATOMS=5,49
dd_5-52: DISTANCE ATOMS=5,52
dd_5-53: DISTANCE ATOMS=5,53
dd_5-54: DISTANCE ATOMS=5,54
dd_5-55: DISTANCE ATOMS=5,55
dd_5-56: DISTANCE ATOMS=5,56
dd_5-57: DISTANCE ATOMS=5,57
dd_5-58: DISTANCE ATOMS=5,58
dd_5-61: DISTANCE ATOMS=5,61
dd_5-63: DISTANCE ATOMS=5,63
dd_5-66: DISTANCE ATOMS=5,66
dd_5-69: DISTANCE ATOMS=5,69
dd_5-70: DISTANCE ATOMS=5,70
dd_5-71: DISTANCE ATOMS=5,71
dd_5-73: DISTANCE ATOMS=5,73
dd_5-75: DISTANCE ATOMS=5,75
dd_5-78: DISTANCE ATOMS=5,78
dd_5-81: DISTANCE ATOMS=5,81
dd_5-82: DISTANCE ATOMS=5,82
dd_5-83: DISTANCE ATOMS=5,83
dd_5-84: DISTANCE ATOMS=5,84
dd_5-85: DISTANCE ATOMS=5,85
dd_5-86: DISTANCE ATOMS=5,86
dd_5-88: DISTANCE ATOMS=5,88
dd_5-90: DISTANCE ATOMS=5,90
dd_5-92: DISTANCE ATOMS=5,92
dd_5-94: DISTANCE ATOMS=5,94
dd_5-98: DISTANCE ATOMS=5,98
dd_5-99: DISTANCE ATOMS=5,99
dd_5-100: DISTANCE ATOMS=5,100
dd_5-102: DISTANCE ATOMS=5,102
dd_5-105: DISTANCE ATOMS=5,105
dd_5-106: DISTANCE ATOMS=5,106
dd_5-107: DISTANCE ATOMS=5,107
dd_5-109: DISTANCE ATOMS=5,109
dd_5-111: DISTANCE ATOMS=5,111
dd_5-113: DISTANCE ATOMS=5,113
dd_5-115: DISTANCE ATOMS=5,115
dd_5-119: DISTANCE ATOMS=5,119
dd_5-120: DISTANCE ATOMS=5,120
dd_5-121: DISTANCE ATOMS=5,121
dd_5-123: DISTANCE ATOMS=5,123
dd_5-125: DISTANCE ATOMS=5,125
dd_5-128: DISTANCE ATOMS=5,128
dd_5-129: DISTANCE ATOMS=5,129
dd_5-131: DISTANCE ATOMS=5,131
dd_5-133: DISTANCE ATOMS=5,133
dd_5-134: DISTANCE ATOMS=5,134
dd_5-135: DISTANCE ATOMS=5,135
dd_5-137: DISTANCE ATOMS=5,137
dd_5-139: DISTANCE ATOMS=5,139
dd_5-141: DISTANCE ATOMS=5,141
dd_5-143: DISTANCE ATOMS=5,143
dd_5-144: DISTANCE ATOMS=5,144
dd_5-145: DISTANCE ATOMS=5,145
dd_5-147: DISTANCE ATOMS=5,147
dd_5-149: DISTANCE ATOMS=5,149
dd_5-152: DISTANCE ATOMS=5,152
dd_5-153: DISTANCE ATOMS=5,153
dd_5-155: DISTANCE ATOMS=5,155
dd_5-157: DISTANCE ATOMS=5,157
dd_5-158: DISTANCE ATOMS=5,158
dd_5-160: DISTANCE ATOMS=5,160
dd_5-162: DISTANCE ATOMS=5,162
dd_5-164: DISTANCE ATOMS=5,164
dd_5-165: DISTANCE ATOMS=5,165
dd_5-166: DISTANCE ATOMS=5,166
dd_7-10: DISTANCE ATOMS=7,10
dd_7-11: DISTANCE ATOMS=7,11
dd_7-13: DISTANCE ATOMS=7,13
dd_7-15: DISTANCE ATOMS=7,15
dd_7-16: DISTANCE ATOMS=7,16
dd_7-18: DISTANCE ATOMS=7,18
dd_7-20: DISTANCE ATOMS=7,20
dd_7-22: DISTANCE ATOMS=7,22
dd_7-23: DISTANCE ATOMS=7,23
dd_7-24: DISTANCE ATOMS=7,24
dd_7-26: DISTANCE ATOMS=7,26
dd_7-28: DISTANCE ATOMS=7,28
dd_7-31: DISTANCE ATOMS=7,31
dd_7-32: DISTANCE ATOMS=7,32
dd_7-34: DISTANCE ATOMS=7,34
dd_7-36: DISTANCE ATOMS=7,36
dd_7-37: DISTANCE ATOMS=7,37
dd_7-39: DISTANCE ATOMS=7,39
dd_7-41: DISTANCE ATOMS=7,41
dd_7-43: DISTANCE ATOMS=7,43
dd_7-44: DISTANCE ATOMS=7,44
dd_7-45: DISTANCE ATOMS=7,45
dd_7-47: DISTANCE ATOMS=7,47
dd_7-49: DISTANCE ATOMS=7,49
dd_7-52: DISTANCE ATOMS=7,52
dd_7-53: DISTANCE ATOMS=7,53
dd_7-54: DISTANCE ATOMS=7,54
dd_7-55: DISTANCE ATOMS=7,55
dd_7-56: DISTANCE ATOMS=7,56
dd_7-57: DISTANCE ATOMS=7,57
dd_7-58: DISTANCE ATOMS=7,58
dd_7-61: DISTANCE ATOMS=7,61
dd_7-63: DISTANCE ATOMS=7,63
dd_7-66: DISTANCE ATOMS=7,66
dd_7-69: DISTANCE ATOMS=7,69
dd_7-70: DISTANCE ATOMS=7,70
dd_7-71: DISTANCE ATOMS=7,71
dd_7-73: DISTANCE ATOMS=7,73
dd_7-75: DISTANCE ATOMS=7,75
dd_7-78: DISTANCE ATOMS=7,78
dd_7-81: DISTANCE ATOMS=7,81
dd_7-82: DISTANCE ATOMS=7,82
dd_7-83: DISTANCE ATOMS=7,83
dd_7-84: DISTANCE ATOMS=7,84
dd_7-85: DISTANCE ATOMS=7,85
dd_7-86: DISTANCE ATOMS=7,86
dd_7-88: DISTANCE ATOMS=7,88
dd_7-90: DISTANCE ATOMS=7,90
dd_7-92: DISTANCE ATOMS=7,92
dd_7-94: DISTANCE ATOMS=7,94
dd_7-98: DISTANCE ATOMS=7,98
dd_7-99: DISTANCE ATOMS=7,99
dd_7-100: DISTANCE ATOMS=7,100
dd_7-102: DISTANCE ATOMS=7,102
dd_7-105: DISTANCE ATOMS=7,105
dd_7-106: DISTANCE ATOMS=7,106
dd_7-107: DISTANCE ATOMS=7,107
dd_7-109: DISTANCE ATOMS=7,109
dd_7-111: DISTANCE ATOMS=7,111
dd_7-113: DISTANCE ATOMS=7,113
dd_7-115: DISTANCE ATOMS=7,115
dd_7-119: DISTANCE ATOMS=7,119
dd_7-120: DISTANCE ATOMS=7,120
dd_7-121: DISTANCE ATOMS=7,121
dd_7-123: DISTANCE ATOMS=7,123
dd_7-125: DISTANCE ATOMS=7,125
dd_7-128: DISTANCE ATOMS=7,128
dd_7-129: DISTANCE ATOMS=7,129
dd_7-131: DISTANCE ATOMS=7,131
dd_7-133: DISTANCE ATOMS=7,133
dd_7-134: DISTANCE ATOMS=7,134
dd_7-135: DISTANCE ATOMS=7,135
dd_7-137: DISTANCE ATOMS=7,137
dd_7-139: DISTANCE ATOMS=7,139
dd_7-141: DISTANCE ATOMS=7,141
dd_7-143: DISTANCE ATOMS=7,143
dd_7-144: DISTANCE ATOMS=7,144
dd_7-145: DISTANCE ATOMS=7,145
dd_7-147: DISTANCE ATOMS=7,147
dd_7-149: DISTANCE ATOMS=7,149
dd_7-152: DISTANCE ATOMS=7,152
dd_7-153: DISTANCE ATOMS=7,153
dd_7-155: DISTANCE ATOMS=7,155
dd_7-157: DISTANCE ATOMS=7,157
dd_7-158: DISTANCE ATOMS=7,158
dd_7-160: DISTANCE ATOMS=7,160
dd_7-162: DISTANCE ATOMS=7,162
dd_7-164: DISTANCE ATOMS=7,164
dd_7-165: DISTANCE ATOMS=7,165
dd_7-166: DISTANCE ATOMS=7,166
dd_10-11: DISTANCE ATOMS=10,11
dd_10-13: DISTANCE ATOMS=10,13
dd_10-15: DISTANCE ATOMS=10,15
dd_10-16: DISTANCE ATOMS=10,16
dd_10-18: DISTANCE ATOMS=10,18
dd_10-20: DISTANCE ATOMS=10,20
dd_10-22: DISTANCE ATOMS=10,22
dd_10-23: DISTANCE ATOMS=10,23
dd_10-24: DISTANCE ATOMS=10,24
dd_10-26: DISTANCE ATOMS=10,26
dd_10-28: DISTANCE ATOMS=10,28
dd_10-31: DISTANCE ATOMS=10,31
dd_10-32: DISTANCE ATOMS=10,32
dd_10-34: DISTANCE ATOMS=10,34
dd_10-36: DISTANCE ATOMS=10,36
dd_10-37: DISTANCE ATOMS=10,37
dd_10-39: DISTANCE ATOMS=10,39
dd_10-41: DISTANCE ATOMS=10,41
dd_10-43: DISTANCE ATOMS=10,43
dd_10-44: DISTANCE ATOMS=10,44
dd_10-45: DISTANCE ATOMS=10,45
dd_10-47: DISTANCE ATOMS=10,47
dd_10-49: DISTANCE ATOMS=10,49
dd_10-52: DISTANCE ATOMS=10,52
dd_10-53: DISTANCE ATOMS=10,53
dd_10-54: DISTANCE ATOMS=10,54
dd_10-55: DISTANCE ATOMS=10,55
dd_10-56: DISTANCE ATOMS=10,56
dd_10-57: DISTANCE ATOMS=10,57
dd_10-58: DISTANCE ATOMS=10,58
dd_10-61: DISTANCE ATOMS=10,61
dd_10-63: DISTANCE ATOMS=10,63
dd_10-66: DISTANCE ATOMS=10,66
dd_10-69: DISTANCE ATOMS=10,69
dd_10-70: DISTANCE ATOMS=10,70
dd_10-71: DISTANCE ATOMS=10,71
dd_10-73: DISTANCE ATOMS=10,73
dd_10-75: DISTANCE ATOMS=10,75
dd_10-78: DISTANCE ATOMS=10,78
dd_10-81: DISTANCE ATOMS=10,81
dd_10-82: DISTANCE ATOMS=10,82
dd_10-83: DISTANCE ATOMS=10,83
dd_10-84: DISTANCE ATOMS=10,84
dd_10-85: DISTANCE ATOMS=10,85
dd_10-86: DISTANCE ATOMS=10,86
dd_10-88: DISTANCE ATOMS=10,88
dd_10-90: DISTANCE ATOMS=10,90
dd_10-92: DISTANCE ATOMS=10,92
dd_10-94: DISTANCE ATOMS=10,94
dd_10-98: DISTANCE ATOMS=10,98
dd_10-99: DISTANCE ATOMS=10,99
dd_10-100: DISTANCE ATOMS=10,100
dd_10-102: DISTANCE ATOMS=10,102
dd_10-105: DISTANCE ATOMS=10,105
dd_10-106: DISTANCE ATOMS=10,106
dd_10-107: DISTANCE ATOMS=10,107
dd_10-109: DISTANCE ATOMS=10,109
dd_10-111: DISTANCE ATOMS=10,111
